[11-Sep-2020 20:43:07 UTC] PHP Notice:  Undefined index: content in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 38
[11-Sep-2020 20:43:07 UTC] PHP Stack trace:
[11-Sep-2020 20:43:07 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 20:43:07 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 20:43:07 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 20:43:07 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:07 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:07 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 20:43:07 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 20:43:07 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:07 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:07 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 20:43:07 UTC] PHP  11. Application\Model\RbkParser->parse() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 20:43:44 UTC] PHP Notice:  Undefined index: http://rbk.ru in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 38
[11-Sep-2020 20:43:44 UTC] PHP Stack trace:
[11-Sep-2020 20:43:44 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 20:43:44 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 20:43:44 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 20:43:44 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:44 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:44 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 20:43:44 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 20:43:44 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:44 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:44 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 20:43:44 UTC] PHP  11. Application\Model\RbkParser->parse() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 20:43:44 UTC] PHP Notice:  Trying to access array offset on value of type null in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 38
[11-Sep-2020 20:43:44 UTC] PHP Stack trace:
[11-Sep-2020 20:43:44 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 20:43:44 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 20:43:44 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 20:43:44 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:44 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:44 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 20:43:44 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 20:43:44 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:43:44 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:43:44 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 20:43:44 UTC] PHP  11. Application\Model\RbkParser->parse() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 20:44:55 UTC] PHP Notice:  Array to string conversion in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 38
[11-Sep-2020 20:44:55 UTC] PHP Stack trace:
[11-Sep-2020 20:44:55 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 20:44:55 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 20:44:55 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 20:44:55 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:44:55 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:44:55 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 20:44:55 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 20:44:55 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 20:44:55 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 20:44:55 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 20:44:55 UTC] PHP  11. Application\Model\RbkParser->parse() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 21:15:44 UTC] PHP Warning:  DOMDocument::loadHTML(): Empty string supplied as input in /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php on line 256
[11-Sep-2020 21:15:44 UTC] PHP Stack trace:
[11-Sep-2020 21:15:44 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 21:15:44 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 21:15:44 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 21:15:44 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 21:15:44 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 21:15:44 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 21:15:44 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 21:15:44 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 21:15:44 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 21:15:44 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 21:15:44 UTC] PHP  11. Application\Model\RbkParser->parseNewsFeed() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 21:15:44 UTC] PHP  12. Laminas\Dom\Query->execute() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php:100
